,num,yyyymmdd,names,title,text,yyyymm,mm
188,188,2019.07.30.,뉴스1,롯데백화점 '강소백' 고량주 팝업스토어,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
189,189,2019.07.30.,뉴스1,중국서 한 해 3억병 이상팔린 '강소백' 고량주,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
190,190,2019.07.30.,뉴스1,깔끔한 맛의 강소백 고량주 맛보세요,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
191,191,2019.07.30.,뉴스1,'깔끔한 고량주 맛보세요',30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
192,192,2019.07.30.,뉴스1,'중국서 3억병 판매' 롯데백화점 강소백 고량주 팝업스토어,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
193,193,2019.07.30.,뉴스1,롯데백화점 '강소백' 고량주 팝업스토어 운영,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
194,194,2019.07.30.,뉴스1,깔끔한 맛의 고량주 '강소백' 고량주 팝업스토어,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
195,195,2019.07.30.,뉴스1,'삼국지 영웅들과 고량주 한 잔 하세요',30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
196,196,2019.07.30.,뉴스1,끝 맛이 깔끔한 '강소백' 고량주 맛보세요,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
197,197,2019.07.30.,뉴스1,롯데백화점 중국서 3억병 판매된 강소백 고량주 팝업스토어 운영,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
198,198,2019.07.30.,뉴스1,롯데백화점 '강소백' 고량주 삼국지 에디션 패키지 판매,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
199,199,2019.07.30.,뉴스1,'강소백' 고량주 맛보세요,30일 오전 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주 삼국지 에디션 패키지를 소개하고 있다. 롯데백화점은 잠실점에서 높은 도수임에도 끝 맛이 깔끔하고 가벼운 느낌을 주는 강소백 고량주...,2019.07,07
200,200,2019.07.30.,연합뉴스,중국 인기 고량주 '강소백' 고량주 한국 상륙,30일 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주를 홍보하고 있다. 이 고량주는 높은 도수에도 불구하고 끝 맛이 깔끔하고 가벼운 느낌을 줘 부담 없이 즐길 수 있다. 2019.7.30,2019.07,07
201,201,2019.07.30.,연합뉴스,중국 인기 고량주 '강소백' 삼국지 에디션 판매,30일 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주를 홍보하고 있다. 이 고량주는 높은 도수에도 불구하고 끝 맛이 깔끔하고 가벼운 느낌을 줘 부담 없이 즐길 수 있다. 2019.7.30,2019.07,07
202,202,2019.07.30.,연합뉴스,"롯데백, '강소백' 고량주 팝업스토어 오픈",30일 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주를 홍보하고 있다. 이 고량주는 높은 도수에도 불구하고 끝 맛이 깔끔하고 가벼운 느낌을 줘 부담 없이 즐길 수 있다. 2019.7.30,2019.07,07
203,203,2019.07.30.,연합뉴스,"롯데백, 중국 인기 고량주 '강소백' 판매",30일 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주를 홍보하고 있다. 이 고량주는 높은 도수에도 불구하고 끝 맛이 깔끔하고 가벼운 느낌을 줘 부담 없이 즐길 수 있다. 2019.7.30,2019.07,07
204,204,2019.07.30.,연합뉴스,"롯데백, 강소백 고량주 '삼국지 에디션' 판매",30일 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주를 홍보하고 있다. 이 고량주는 높은 도수에도 불구하고 끝 맛이 깔끔하고 가벼운 느낌을 줘 부담 없이 즐길 수 있다. 2019.7.30,2019.07,07
205,205,2019.07.30.,연합뉴스,중국 인기 고량주 '강소백' 팝업스토어 오픈,30일 서울 송파구 롯데백화점 잠실점에서 모델들이 '강소백' 고량주를 홍보하고 있다. 이 고량주는 높은 도수에도 불구하고 끝 맛이 깔끔하고 가벼운 느낌을 줘 부담 없이 즐길 수 있다. 2019.7.30,2019.07,07
206,206,2019.07.30.,연합뉴스,"롯데백, 강소백 '삼국지 에디션 패키지' 단독 판매",30일 서울 송파구 롯데백화점 잠실점 팝업스토어에서 모델들이 '강소백' 고량주 '삼국지 에디션 패키지'를 홍보하고 있다. 롯데백화점 단독으로 기획한 이 제품은 삼국지의 인기 캐릭터들과 주요 사건들을 포장에...,2019.07,07
207,207,2019.07.25.,경상일보,[윤범상의 世事雜談(25)]행복총량을 증가시킬 수는 없을까,"한편 나의 친구 한명은 술자리에서 평생 한잔가지고 홀짝 대더니, 지금은 소주, 고량주 닥치는 대로 마셔 재낀다. 부럽게도 그는 나이가 들수록 술이 는다. 그 친구 왈 '평생 음주량 보존의 법칙'이 있단다. 평생에 마시는...",2019.07,07
208,208,2019.07.24.,부산일보,몽골 전통 술은 ‘마유주’ 도로변 ‘성황당 의식’ 눈길,몽골은 중국보다 러시아에 가까운 나라로 술도 고량주 대신 보드카를 즐겨 먹는다. 몽골의 전통 술은 말젖을 발효시켜 만든 마유주다. 몽골 유목민들에게 비타민을 제공하는 원천으로 인기가 높다. 알코올 도수는 3~4도...,2019.07,07
209,209,2019.07.23.,소비자가 만드는 신문,"롯데슈퍼, 값싼 이과두주를 가격표시 없이 연태고량주 값에 판매","부산시 금곡동에 사는 김 모(남)씨는 2개월 전 롯데슈퍼 주류코너에서 연태고량주를 사려고 했으나 가격 표시만 보이고, 진열대에는 북경 이과두주만 자리를 차지하고 있었다. 당시 가격표시에는 연태고량주(125ml) 한 병에...",2019.07,07
210,210,2019.07.08.,이뉴스투데이,[현장] 공항에 여행객 붐비는데 입국장면세점은 ‘텅텅’,직장인 장설영(가명ㆍ28세)씨는 “한국에도 입국장 면세점이 있는 줄 몰랐다”며 “호기심에 가봤는데 술이 많이 싼 편이었고 9500원짜리 옌타이 고량주를 가격에 혹해서 샀다”고 말했다. 입국장면세점은 현재 개점...,2019.07,07
211,211,2019.07.08.,민중의소리,‘젊은이들의 성지’ 익선동에서 만난 독립투사들의 ‘한끼’,"이외에도 오건해 선생과 임시정부 요인들이 만주의 추운 겨울에 고량주와 함께 곁들여 먹었던 ‘홍써(돼지고기와 청경채)’, 독립운동가에 자금을 보내느라 형편이 넉넉지 않았던 김용환 선생이 의용대를 싼값에...",2019.07,07
212,212,2019.07.04.,공감신문,"무더운 여름, 고소한 양꼬치에 시원한 맥주 한잔…동인천 신포동 맛집 '별미양...","칭따오 외에도 하얼빈 맥주와 고급주류인 연태고량주, 공부가주, 설원 등을 갖춰 양꼬치와 함께 즐길 수 있다. 가게는 1층과 2층으로 이뤄져 있으며 최대 50명까지 수용할 수 있다. 영업시간은 평일 오후 3시부터 자정까지로...",2019.07,07
213,213,2019.07.04.,뉴스핌,[뉴스핌 뉴스레터] 차이나 뉴스브리프 4일,"훨훨나는 고량주 산업 ▲ [인물] IPO 앞둔 '중국판 다이소' 미니소 예궈푸 CEO▲ [최헌규의 금일중국] 무역전쟁 중국 강대강전략 통했다, 한국경제는... 등이 담겼습니다.",2019.07,07
214,214,2019.07.04.,법률신문,"[판결](단독) ‘연태고량주’ 병, 상품표지로서 주지성 있다",(산동연태유한공사) '연태고량주'의 독특한 병 모양이 상품표지로서의 주지성을 인정받았다. 이에 따라... <왼쪽> A사가 판매하는 고량주 250㎖ 병 <오른쪽> B씨가 판매하는 고량주 250㎖ 병. A사 대표인 C씨는 2003년부터...,2019.07,07
215,215,2019.07.04.,뉴스핌,[업종분석] 생활소비품 2위 시장. 훨훨나는 고량주 산업,"지난달 27일 중국 백주(白酒,고량주) 업종 대표종목 귀주모태(貴州茅台 구이저우마오타이)가 장중한때 1000위안을 돌파하고, 7월 1일 1000위안대로 장을 마감하면서 '대망의 A주 1000위안 시대'가 열렸다. 이날 고량주 업종...",2019.07,07
216,216,2019.07.03.,서울와이어,"인천문학경기장식자재마트 2층 영주셀프한우, 소고기를 저렴하게","등심, 살치살 등 각 부위별로 판매 중이며, 구이용 버섯도 따로 판매하고 있다. 주류 역시 다양한 맥주종류와 소주, 막걸리, 청하, 고량주 등이 있다. 주차는 3시간 무료이며, 자세한 정보는 대표번호로 확인할 수 있다.",2019.07,07
217,217,2019.07.03.,머니S,"목표전환형펀드, '해외'로 눈 돌려라",주요 포트폴리오에 ▲중국 고량주 제조업체 구이저우마오타이 ▲중국 최대 입시학원 업체 탈에듀케이션그룹 ▲중국 전자상거래 대기업 알리바바그룹 홀딩스 등을 담고 있다. 주요 업종은 미분류를 제외한...,2019.07,07
218,218,2019.07.01.,에이빙뉴스,"[SIWS 2019 영상]이빈량로주업 유한공사, 숙취 없는 신기한 술 '량로' 그 부드...",있는 고량주 '량로'를 선보였다. 콤팩트한 디자인과 강력한 빨간색으로 시선을 끄는 '량로'는 특허받은 신기술로 제작되어 고량주 중 비교적 낮은 31도의 도수로 부드럽고 청량한 맛이 장점이다. 또한 중국의 3대 명주에...,2019.07,07
219,219,2019.07.01.,딴지일보,[산하의 오책]보릿물 안 개구리를 넘어,중국 빼갈도 왕년에 짬뽕 국물과 곁들여 먹던 박카스 병보다 조금 큰 대만 고량주나 요즘 먹는 옌타이나 마오타이 차이를 확연히 느끼지는 못한다. 그런데 요즘 맥주에 대해서는 생각이 달라졌다. 맛있는 맥주가 별안간...,2019.07,07
220,220,2019.07.01.,단디뉴스,[황규민의 먹고싸는 얘기] 내가 커피를 맛보고 이해하고 소비하는 방식,"생각나는 대로 나열해보면 소주, 맥주, 막걸리, 와인, 위스키, 꼬냑, 사케, 고량주 등 술의 종류는 수도 없이 많은데 이것은 역사 문화라는 측면과 재료의 다양성, 제조방식, 사용한 효모 등 때문이다. 농업과 함께 시작된...",2019.07,07
221,221,2019.07.01.,에이빙뉴스,"[SIWS 2019 영상]이빈량로주업 유한공사, 숙취 없는 신기한 술 '량로' 그 부드...",있는 고량주 '량로'를 선보였다. 콤팩트한 디자인과 강력한 빨간색으로 시선을 끄는 '량로'는 특허받은 신기술로 제작되어 고량주 중 비교적 낮은 31도의 도수로 부드럽고 청량한 맛이 장점이다. 또한 중국의 3대 명주에...,2019.07,07
222,222,2019.07.01.,딴지일보,[산하의 오책]보릿물 안 개구리를 넘어,중국 빼갈도 왕년에 짬뽕 국물과 곁들여 먹던 박카스 병보다 조금 큰 대만 고량주나 요즘 먹는 옌타이나 마오타이 차이를 확연히 느끼지는 못한다. 그런데 요즘 맥주에 대해서는 생각이 달라졌다. 맛있는 맥주가 별안간...,2019.07,07
223,223,2019.07.01.,단디뉴스,[황규민의 먹고싸는 얘기] 내가 커피를 맛보고 이해하고 소비하는 방식,"생각나는 대로 나열해보면 소주, 맥주, 막걸리, 와인, 위스키, 꼬냑, 사케, 고량주 등 술의 종류는 수도 없이 많은데 이것은 역사 문화라는 측면과 재료의 다양성, 제조방식, 사용한 효모 등 때문이다. 농업과 함께 시작된...",2019.07,07
224,224,2019.06.29.,이코노뉴스,"중국 고량주 구이저우 마오타이 주가, 27년만에 처음으로 1000위안 장중 돌파",중국의 유명한 고량주 마오타이(茅台)를 생산하는 구이저우 마오타이(貴州茅台)의 주가가 27일 주당 1000위안(16만8200원)을 넘어 중국 증시에서 장중 한때 심리적 저지선을 돌파하며 중국 A주 시장에서 가장 비싼...,2019.06,06
225,225,2019.06.28.,뉴시스,"中 마오타이 주가, 27년만에 처음으로 1000위안 장중 돌파",중국의 유명한 고량주 마오타이(茅台)를 생산하는 구이저우 마오타이(貴州茅台)의 주가가 27일 주당 1000위안(16만8200원)을 넘어 중국 증시에서 장중 한때 심리적 저지선을 돌파하며 중국 A주 시장에서 가장 비싼...,2019.06,06
